NUMBER,ID,GLOSS_IN_SOURCE,CONCEPTICON_ID,CONCEPTICON_GLOSS
536,TLS-1999-1589-536,"fierce, sharp",1396,SHARP
537,TLS-1999-1589-537,"fig mulberry tree",,
538,TLS-1999-1589-538,"fig tree",,
539,TLS-1999-1589-539,"fig-mulberry tree",,
540,TLS-1999-1589-540,"fig-tree",,
541,TLS-1999-1589-541,"fight",1423,FIGHT
542,TLS-1999-1589-542,"fill",2006,FILL
543,TLS-1999-1589-543,"filter, strain",940,STRAIN
544,TLS-1999-1589-544,"filth",1230,DIRTY
545,TLS-1999-1589-545,"final, decisive",,
546,TLS-1999-1589-546,"find",719,FIND
547,TLS-1999-1589-547,"fine, excellent",,
548,TLS-1999-1589-548,"finger",,
549,TLS-1999-1589-549,"finger-nail",,
550,TLS-1999-1589-550,"fingernail",,
551,TLS-1999-1589-551,"finish",1766,FINISH
552,TLS-1999-1589-552,"fire",221,FIRE
553,TLS-1999-1589-553,"fireplace",185,FIREPLACE
554,TLS-1999-1589-554,"fireplace, hearth, kitchen",185,FIREPLACE
555,TLS-1999-1589-555,"firewood",10,FIREWOOD
556,TLS-1999-1589-556,"fish",227,FISH
557,TLS-1999-1589-557,"fish (old Swahili nswi)",227,FISH
558,TLS-1999-1589-558,"fish up, pull out",2325,PULL OUT
559,TLS-1999-1589-559,"fish with a line",,
560,TLS-1999-1589-560,"fish with line",,
561,TLS-1999-1589-561,"fish-hook",1074,FISHHOOK
562,TLS-1999-1589-562,"fishhook",1074,FISHHOOK
563,TLS-1999-1589-563,"fishing line",19,FISHING LINE
564,TLS-1999-1589-564,"fist",1473,FIST
565,TLS-1999-1589-565,"five",493,FIVE
566,TLS-1999-1589-566,"flap (wings)",,
567,TLS-1999-1589-567,"flap the wings wildly, flutter",,
568,TLS-1999-1589-568,"flap wings",,
569,TLS-1999-1589-569,"flat of hand",,
570,TLS-1999-1589-570,"flatulence",,
571,TLS-1999-1589-571,"float",1574,FLOAT
572,TLS-1999-1589-572,"flow",2003,FLOW
573,TLS-1999-1589-573,"flower",239,FLOWER
574,TLS-1999-1589-574,"fly",,
575,TLS-1999-1589-575,"foam",1768,FOAM
576,TLS-1999-1589-576,"foam/froth",1768,FOAM
577,TLS-1999-1589-577,"fog",249,FOG
578,TLS-1999-1589-578,"fold",1470,FOLD
579,TLS-1999-1589-579,"follow",1085,FOLLOW
580,TLS-1999-1589-580,"follow (in order)",1085,FOLLOW
581,TLS-1999-1589-581,"food",256,FOOD
582,TLS-1999-1589-582,"food supply for a journey",,
583,TLS-1999-1589-583,"foot",1301,FOOT
584,TLS-1999-1589-584,"footfall",,
585,TLS-1999-1589-585,"forest",420,FOREST
586,TLS-1999-1589-586,"forge",288,FORGE
587,TLS-1999-1589-587,"forgent",,
588,TLS-1999-1589-588,"forget",1523,FORGET
589,TLS-1999-1589-589,"forgive",1528,FORGIVE
590,TLS-1999-1589-590,"fork (in road, etc.)",,
591,TLS-1999-1589-591,"fork, bifurcation",,
592,TLS-1999-1589-592,"four",1500,FOUR
593,TLS-1999-1589-593,"free food (Sw: kimoshi kando)",,
594,TLS-1999-1589-594,"free food (kimoshi kando)",,
595,TLS-1999-1589-595,"freeze",1431,FREEZE
596,TLS-1999-1589-596,"friend",1325,FRIEND
597,TLS-1999-1589-597,"frog",503,FROG
598,TLS-1999-1589-598,"fruit",1507,FRUIT
599,TLS-1999-1589-599,"fry",,
600,TLS-1999-1589-600,"fry; roast",2146,ROAST OR FRY
601,TLS-1999-1589-601,"full",1429,FULL
602,TLS-1999-1589-602,"fur",,
603,TLS-1999-1589-603,"gall-bladder",,
604,TLS-1999-1589-604,"garden",586,GARDEN
605,TLS-1999-1589-605,"gather (flowers, fruit)",,
606,TLS-1999-1589-606,"gather up",7,GATHER
607,TLS-1999-1589-607,"genet",,
608,TLS-1999-1589-608,"genet (=kind of speckled civet",,
609,TLS-1999-1589-609,"genet (kind of speckled civet",,
610,TLS-1999-1589-610,"genet (kind of speckled civet)",,
611,TLS-1999-1589-611,"get accustomed",1118,ACCUSTOM
612,TLS-1999-1589-612,"get dark",,
613,TLS-1999-1589-613,"get fat (of animals)",,
614,TLS-1999-1589-614,"get intoxicated",,
615,TLS-1999-1589-615,"get light",,
616,TLS-1999-1589-616,"get lost",423,GET LOST
617,TLS-1999-1589-617,"get obtain",,
618,TLS-1999-1589-618,"get washed",,
619,TLS-1999-1589-619,"get wet",2324,GET WET
620,TLS-1999-1589-620,"get, obtain",694,GET
621,TLS-1999-1589-621,"giraffe",,
622,TLS-1999-1589-622,"give",1447,GIVE
623,TLS-1999-1589-623,"give away",,
624,TLS-1999-1589-624,"give away (present)",,
625,TLS-1999-1589-625,"give birth to",,
626,TLS-1999-1589-626,"give birth to a child",,
627,TLS-1999-1589-627,"give in marriage (of parents,",,
628,TLS-1999-1589-628,"give leave, send away",,
629,TLS-1999-1589-629,"give light to",,
630,TLS-1999-1589-630,"give out smoke",,
631,TLS-1999-1589-631,"glide, trickle",,
632,TLS-1999-1589-632,"go",,
633,TLS-1999-1589-633,"go back",581,COME BACK
634,TLS-1999-1589-634,"go back, return",581,COME BACK
635,TLS-1999-1589-635,"go down",2014,GO DOWN (DESCEND)
636,TLS-1999-1589-636,"go home from work",,
637,TLS-1999-1589-637,"go in, come in",749,ENTER
638,TLS-1999-1589-638,"go out, go away",1752,LEAVE
639,TLS-1999-1589-639,"go round, turn round",1445,TURN (SOMETHING)
640,TLS-1999-1589-640,"go through",,
641,TLS-1999-1589-641,"go up (climb up)",705,GO UP (ASCEND)
642,TLS-1999-1589-642,"goat",1502,GOAT
643,TLS-1999-1589-643,"god",1944,GOD
644,TLS-1999-1589-644,"good",,
645,TLS-1999-1589-645,"grain",605,GRAIN
646,TLS-1999-1589-646,"grain (ya mtama)",605,GRAIN
647,TLS-1999-1589-647,"grandfather",,
648,TLS-1999-1589-648,"grandmother",1496,GRANDMOTHER
649,TLS-1999-1589-649,"grasp, hold in arm",,
650,TLS-1999-1589-650,"grass",606,GRASS
651,TLS-1999-1589-651,"grass (one piece)",606,GRASS
652,TLS-1999-1589-652,"grass, reeds",659,REED
653,TLS-1999-1589-653,"grate",,
654,TLS-1999-1589-654,"great, powerful",,
655,TLS-1999-1589-655,"green",1425,GREEN
656,TLS-1999-1589-656,"grief, sorrow",1668,GRIEF
657,TLS-1999-1589-657,"grind",1033,GRIND
658,TLS-1999-1589-658,"grind (grain with a millstone)",1033,GRIND
659,TLS-1999-1589-659,"grind coarsely",,
660,TLS-1999-1589-660,"groan",716,GROAN
661,TLS-1999-1589-661,"groove, furrow",1794,FURROW
662,TLS-1999-1589-662,"ground",2159,GROUND
663,TLS-1999-1589-663,"grow (of plants)",,
664,TLS-1999-1589-664,"grow up",,
665,TLS-1999-1589-665,"grow up, get large, become gre",,
666,TLS-1999-1589-666,"gruel",1167,GRUEL
667,TLS-1999-1589-667,"grunt with effort",,
668,TLS-1999-1589-668,"grunt, grumble",,
669,TLS-1999-1589-669,"guess",1932,GUESS
670,TLS-1999-1589-670,"guide aright",,
671,TLS-1999-1589-671,"guinea fowl (Swahili: kanga)",456,GUINEA FOWL
672,TLS-1999-1589-672,"guinea fowl (kanga)",456,GUINEA FOWL
673,TLS-1999-1589-673,"guinea-fowl",456,GUINEA FOWL
674,TLS-1999-1589-674,"gun",1566,GUN
675,TLS-1999-1589-675,"guts",1334,GUTS
676,TLS-1999-1589-676,"guts/intestine",1991,INTESTINES
677,TLS-1999-1589-677,"hair",,
678,TLS-1999-1589-678,"half-wild tomcat",,
679,TLS-1999-1589-679,"half-wild tomcat (also shume l",,
680,TLS-1999-1589-680,"hammer",1481,HAMMER
681,TLS-1999-1589-681,"hand",1277,HAND
682,TLS-1999-1589-682,"handle, haft",1254,HANDLE
683,TLS-1999-1589-683,"hang in mid-air",,
684,TLS-1999-1589-684,"hang in midair",,
685,TLS-1999-1589-685,"hard",,
686,TLS-1999-1589-686,"hardship, distress",,
687,TLS-1999-1589-687,"hare",,
688,TLS-1999-1589-688,"haste",,
689,TLS-1999-1589-689,"hate",1607,HATE
690,TLS-1999-1589-690,"hate, detest",1607,HATE
691,TLS-1999-1589-691,"have",773,HAVE
692,TLS-1999-1589-692,"have enough to eat or drink, b",,
693,TLS-1999-1589-693,"have sexual intercourse with",,
694,TLS-1999-1589-694,"hay",342,HAY
695,TLS-1999-1589-695,"he",1211,HE
696,TLS-1999-1589-696,"he who begets (=parent)",,
697,TLS-1999-1589-697,"he who begets (parent)",,
698,TLS-1999-1589-698,"he-goat",264,HE-GOAT
699,TLS-1999-1589-699,"head",1256,HEAD
700,TLS-1999-1589-700,"head of arrow, spear head",,
701,TLS-1999-1589-701,"head, chief person",1256,HEAD
702,TLS-1999-1589-702,"head-pad",,
703,TLS-1999-1589-703,"headpad",,
704,TLS-1999-1589-704,"heap",,
705,TLS-1999-1589-705,"heap up, ready, set on fire",790,READY
706,TLS-1999-1589-706,"heap up, ready/set on fire",790,READY
707,TLS-1999-1589-707,"heap, hump",534,HUMP
708,TLS-1999-1589-708,"hear",1408,HEAR
709,TLS-1999-1589-709,"heart",,
710,TLS-1999-1589-710,"hearthstone for putting pots o",,
711,TLS-1999-1589-711,"heavy",1210,HEAVY
712,TLS-1999-1589-712,"heavy, serious, dull",,
713,TLS-1999-1589-713,"heel",980,HEEL
714,TLS-1999-1589-714,"heel (cha mguu)",980,HEEL
715,TLS-1999-1589-715,"heifer",,
716,TLS-1999-1589-716,"held, arrest",,
717,TLS-1999-1589-717,"hem, make a border",,
718,TLS-1999-1589-718,"hen, fowl",265,FOWL
719,TLS-1999-1589-719,"here",136,HERE
720,TLS-1999-1589-720,"hiccup",,
721,TLS-1999-1589-721,"hide",,
722,TLS-1999-1589-722,"highest point, utmost",,
723,TLS-1999-1589-723,"highway",,
724,TLS-1999-1589-724,"hill",,
725,TLS-1999-1589-725,"him, her",,
726,TLS-1999-1589-726,"hip",1745,HIP
727,TLS-1999-1589-727,"hippopotamus",,
728,TLS-1999-1589-728,"hit",1433,HIT
729,TLS-1999-1589-729,"hit with a hammer",,
730,TLS-1999-1589-730,"hit with hammer",,
731,TLS-1999-1589-731,"hoe",284,HOE
732,TLS-1999-1589-732,"hold",1448,HOLD
733,TLS-1999-1589-733,"hold in arm",,
734,TLS-1999-1589-734,"hold, arrest",,
735,TLS-1999-1589-735,"hold/take",2104,HOLD OR TAKE
736,TLS-1999-1589-736,"hole, nest",539,NEST
737,TLS-1999-1589-737,"hollow out",46,HOLLOW OUT
738,TLS-1999-1589-738,"home",2406,HOME
739,TLS-1999-1589-739,"honey",942,HONEY
740,TLS-1999-1589-740,"honor",,
741,TLS-1999-1589-741,"honour",,
742,TLS-1999-1589-742,"hook (to pull down banches in",1071,HOOK
743,TLS-1999-1589-743,"hook (to pull down branches in",1071,HOOK
744,TLS-1999-1589-744,"horn",,
745,TLS-1999-1589-745,"horn (animal)",,
746,TLS-1999-1589-746,"horn, ivory",,
747,TLS-1999-1589-747,"horse",615,HORSE
748,TLS-1999-1589-748,"hot",,
749,TLS-1999-1589-749,"house",,
750,TLS-1999-1589-750,"house/hut",,
751,TLS-1999-1589-751,"how",1239,HOW
752,TLS-1999-1589-752,"how many?",822,HOW MANY
753,TLS-1999-1589-753,"how?",1239,HOW
754,TLS-1999-1589-754,"hump (of cow)",534,HUMP
755,TLS-1999-1589-755,"hump (of hunchback)",534,HUMP
756,TLS-1999-1589-756,"hundred",1634,HUNDRED
757,TLS-1999-1589-757,"hunger",1864,HUNGER
758,TLS-1999-1589-758,"hunt",1435,HUNT
759,TLS-1999-1589-759,"hunting",1435,HUNT
760,TLS-1999-1589-760,"husband",,
761,TLS-1999-1589-761,"hut",1678,HUT
762,TLS-1999-1589-762,"hyena",1799,HYENA
763,TLS-1999-1589-763,"ice",617,ICE
764,TLS-1999-1589-764,"idleness, sloth",2446,SLOTH
765,TLS-1999-1589-765,"if",1459,IF
766,TLS-1999-1589-766,"ill",1847,SICK
767,TLS-1999-1589-767,"imitate",117,IMITATE
768,TLS-1999-1589-768,"in",1460,IN
769,TLS-1999-1589-769,"in front of",,
770,TLS-1999-1589-770,"in the middle of",,
771,TLS-1999-1589-771,"incite",,
772,TLS-1999-1589-772,"increase",1041,INCREASE
773,TLS-1999-1589-773,"increase, make greater",1041,INCREASE
774,TLS-1999-1589-774,"inheritance",,
775,TLS-1999-1589-775,"insect",620,INSECT
776,TLS-1999-1589-776,"inside",,
777,TLS-1999-1589-777,"intestines",1991,INTESTINES
778,TLS-1999-1589-778,"iron",621,IRON
779,TLS-1999-1589-779,"iron ore",,
780,TLS-1999-1589-780,"iron-ore",,
781,TLS-1999-1589-781,"island",622,ISLAND
782,TLS-1999-1589-782,"itch",,
783,TLS-1999-1589-783,"jaw (bone)",798,JAW
784,TLS-1999-1589-784,"jaw/chin",798,JAW
785,TLS-1999-1589-785,"jealousy",,
786,TLS-1999-1589-786,"journey",2393,JOURNEY
787,TLS-1999-1589-787,"judge",1818,ADJUDICATE
788,TLS-1999-1589-788,"jump",1829,JUMP
789,TLS-1999-1589-789,"jump, leap",1829,JUMP
790,TLS-1999-1589-790,"keep livestock",,
791,TLS-1999-1589-791,"kidney",489,KIDNEY
792,TLS-1999-1589-792,"kill",,
793,TLS-1999-1589-793,"kind of antelope",,
794,TLS-1999-1589-794,"kind of bean",,
795,TLS-1999-1589-795,"kind of eagle",,
796,TLS-1999-1589-796,"kind of hawk",,
797,TLS-1999-1589-797,"kind of pigeon",,
798,TLS-1999-1589-798,"kind of poisonous snake",,
799,TLS-1999-1589-799,"kind of rat",,
800,TLS-1999-1589-800,"kind of snail",,
801,TLS-1999-1589-801,"king",1508,KING
802,TLS-1999-1589-802,"kite",307,HAWK
803,TLS-1999-1589-803,"knead",274,KNEAD
804,TLS-1999-1589-804,"knee",1371,KNEE
805,TLS-1999-1589-805,"kneel",66,KNEEL
806,TLS-1999-1589-806,"knife",1352,KNIFE
807,TLS-1999-1589-807,"knot",760,KNOT
808,TLS-1999-1589-808,"know",,
809,TLS-1999-1589-809,"know (as: I know him)",,
810,TLS-1999-1589-810,"lake",624,LAKE
811,TLS-1999-1589-811,"lame person",2322,LAME PERSON
812,TLS-1999-1589-812,"lamp",,
813,TLS-1999-1589-813,"large, great",1202,BIG
814,TLS-1999-1589-814,"laugh",1355,LAUGH
815,TLS-1999-1589-815,"lay over on one side",,
816,TLS-1999-1589-816,"lazy",1564,LAZY
817,TLS-1999-1589-817,"leaf",,
818,TLS-1999-1589-818,"leaf (of tree)",,
819,TLS-1999-1589-819,"leaf (tree)",,
820,TLS-1999-1589-820,"leaf, blade of grass",,
821,TLS-1999-1589-821,"leak, ooze out",,
822,TLS-1999-1589-822,"lean",2219,LEAN (MEAT)
823,TLS-1999-1589-823,"lean on, rely on",,
824,TLS-1999-1589-824,"lean, bend down, slope",2219,LEAN (MEAT)
825,TLS-1999-1589-825,"learn",,
826,TLS-1999-1589-826,"leave",1752,LEAVE
827,TLS-1999-1589-827,"leave (off)",1752,LEAVE
828,TLS-1999-1589-828,"leave over",,
829,TLS-1999-1589-829,"leave(off)",1752,LEAVE
830,TLS-1999-1589-830,"leave, go away",1752,LEAVE
831,TLS-1999-1589-831,"leave, permission",1752,LEAVE
832,TLS-1999-1589-832,"leep livestock",,
833,TLS-1999-1589-833,"left-hand",244,LEFT
834,TLS-1999-1589-834,"leftside",244,LEFT
835,TLS-1999-1589-835,"leg",1297,LEG
836,TLS-1999-1589-836,"leg, foot",,
837,TLS-1999-1589-837,"lend, borrow",1823,BORROW
838,TLS-1999-1589-838,"leopard",1139,LEOPARD
839,TLS-1999-1589-839,"lick",319,LICK
840,TLS-1999-1589-840,"lie down",,
841,TLS-1999-1589-841,"lie on back",,
842,TLS-1999-1589-842,"lie on one's back",,
843,TLS-1999-1589-843,"lift",501,LIFT
844,TLS-1999-1589-844,"lift up, pick up",371,PICK UP
845,TLS-1999-1589-845,"light in weight",,
846,TLS-1999-1589-846,"light, sky",1732,SKY
847,TLS-1999-1589-847,"lightning",1654,LIGHTNING
848,TLS-1999-1589-848,"like",1117,LIKE
849,TLS-1999-1589-849,"like/as",,
850,TLS-1999-1589-850,"lime, whitewash",,
851,TLS-1999-1589-851,"line of objects",,
852,TLS-1999-1589-852,"line, row",,
853,TLS-1999-1589-853,"lion",1386,LION
854,TLS-1999-1589-854,"lip",478,LIP
855,TLS-1999-1589-855,"listen",1608,LISTEN
856,TLS-1999-1589-856,"live",,
857,TLS-1999-1589-857,"liver",1224,LIVER
858,TLS-1999-1589-858,"lizard",632,LIZARD
859,TLS-1999-1589-859,"lobster",2397,LOBSTER
860,TLS-1999-1589-860,"locust",810,LOCUST
861,TLS-1999-1589-861,"long",,
862,TLS-1999-1589-862,"long straight hair (of animals",,
863,TLS-1999-1589-863,"look",1819,LOOK
864,TLS-1999-1589-864,"look after",,
865,TLS-1999-1589-865,"look after a child",253,CARE FOR
866,TLS-1999-1589-866,"look after a child",253,CARE FOR
867,TLS-1999-1589-867,"look after grazing cattle",,
868,TLS-1999-1589-868,"look after grazing cattle,",,
869,TLS-1999-1589-869,"look after grazing cattle, hel",,
870,TLS-1999-1589-870,"look after, care for",253,CARE FOR
871,TLS-1999-1589-871,"look at, examine",1819,LOOK
872,TLS-1999-1589-872,"look for",1468,LOOK FOR
873,TLS-1999-1589-873,"look for, hand around (to get",1468,LOOK FOR
874,TLS-1999-1589-874,"look round",,
875,TLS-1999-1589-875,"lose",1660,LOSE
876,TLS-1999-1589-876,"louse",,
877,TLS-1999-1589-877,"love, want",1784,WANT
878,TLS-1999-1589-878,"lung",688,LUNG
879,TLS-1999-1589-879,"magic",392,MAGIC
880,TLS-1999-1589-880,"maize",506,MAIZE
881,TLS-1999-1589-881,"make",734,MAKE
882,TLS-1999-1589-882,"make offerings to the dead",1103,SACRIFICE
883,TLS-1999-1589-883,"make pottery",,
884,TLS-1999-1589-884,"make straight",,
885,TLS-1999-1589-885,"male",,
886,TLS-1999-1589-886,"male slave",,
887,TLS-1999-1589-887,"man",1554,MAN
888,TLS-1999-1589-888,"man/a male",,
889,TLS-1999-1589-889,"many",,
890,TLS-1999-1589-890,"market",633,MARKET
891,TLS-1999-1589-891,"marriage",2432,MARRIAGE
892,TLS-1999-1589-892,"marry",203,MARRY
893,TLS-1999-1589-893,"marry (of man)",,
894,TLS-1999-1589-894,"master",383,MASTER
895,TLS-1999-1589-895,"mat",195,MAT
896,TLS-1999-1589-896,"match, harmonise",1133,MATCH
897,TLS-1999-1589-897,"mature",,
898,TLS-1999-1589-898,"meat",2615,FLESH OR MEAT
899,TLS-1999-1589-899,"meat/flesh",2615,FLESH OR MEAT
900,TLS-1999-1589-900,"medecine",1372,MEDICINE
901,TLS-1999-1589-901,"medicine",1372,MEDICINE
902,TLS-1999-1589-902,"medicine (=art of medicine man",1372,MEDICINE
903,TLS-1999-1589-903,"medicine (art of medicine man)",1372,MEDICINE
904,TLS-1999-1589-904,"medicine man",394,SHAMAN (FOLK HEALER)
905,TLS-1999-1589-905,"medicine, remedy",,
906,TLS-1999-1589-906,"meet",1831,MEET
907,TLS-1999-1589-907,"meet someone",1831,MEET
908,TLS-1999-1589-908,"melt",2334,MELT
909,TLS-1999-1589-909,"metal pot",,
910,TLS-1999-1589-910,"midwife",,
911,TLS-1999-1589-911,"milk",,
912,TLS-1999-1589-912,"milk (kwa kunywa)",,
913,TLS-1999-1589-913,"millipede",,
914,TLS-1999-1589-914,"mix",2017,MIX
915,TLS-1999-1589-915,"mix (ingredients)",2017,MIX
916,TLS-1999-1589-916,"mix (ingredients, e.g. unga ch",2017,MIX
917,TLS-1999-1589-917,"mix, put together",2017,MIX
918,TLS-1999-1589-918,"monkey",1350,MONKEY
919,TLS-1999-1589-919,"monkey (small, dark-coloured)",1350,MONKEY
920,TLS-1999-1589-920,"moon",,
921,TLS-1999-1589-921,"moonlight",,
922,TLS-1999-1589-922,"morning",1339,MORNING
923,TLS-1999-1589-923,"mosquito",1509,MOSQUITO
924,TLS-1999-1589-924,"mother",1216,MOTHER
925,TLS-1999-1589-925,"mould (pottery)",289,MOLD
926,TLS-1999-1589-926,"mould pottery",1166,MOULD
927,TLS-1999-1589-927,"mountain",,
928,TLS-1999-1589-928,"mourning",,
929,TLS-1999-1589-929,"mouse",,
930,TLS-1999-1589-930,"mouth",674,MOUTH
931,TLS-1999-1589-931,"move away, migrate",229,MOVE AWAY
932,TLS-1999-1589-932,"movement",,
933,TLS-1999-1589-933,"mud, mire",640,MUD
934,TLS-1999-1589-934,"mushroom",641,MUSHROOM
935,TLS-1999-1589-935,"my father",,
936,TLS-1999-1589-936,"my mother",,
937,TLS-1999-1589-937,"name",1405,NAME
938,TLS-1999-1589-938,"namely",,
939,TLS-1999-1589-939,"nape (of neck)",1347,NAPE (OF NECK)
940,TLS-1999-1589-940,"nape of neck",1347,NAPE (OF NECK)
941,TLS-1999-1589-941,"narrow",1267,NARROW
942,TLS-1999-1589-942,"navel",1838,NAVEL
943,TLS-1999-1589-943,"near",1942,NEAR
944,TLS-1999-1589-944,"neck",1333,NECK
945,TLS-1999-1589-945,"need, request",,
946,TLS-1999-1589-946,"new",1231,NEW
947,TLS-1999-1589-947,"next",1354,NEXT
948,TLS-1999-1589-948,"next year",515,NEXT YEAR
949,TLS-1999-1589-949,"night",1233,NIGHT
950,TLS-1999-1589-950,"nine",1483,NINE
951,TLS-1999-1589-951,"nine (=tisa)",,
952,TLS-1999-1589-952,"nose",1221,NOSE
953,TLS-1999-1589-953,"not",1240,NOT
954,TLS-1999-1589-954,"not (as: I am not going)",1240,NOT
955,TLS-1999-1589-955,"now",1376,NOW
956,TLS-1999-1589-956,"number",1356,NUMBER
957,TLS-1999-1589-957,"oar",108,RUDDER
958,TLS-1999-1589-958,"obstruct",,
959,TLS-1999-1589-959,"offer",,
960,TLS-1999-1589-960,"offspring",1801,CHILD (DESCENDANT)
961,TLS-1999-1589-961,"oil",,
962,TLS-1999-1589-962,"oil (from plants)",,
963,TLS-1999-1589-963,"oil palm",,
964,TLS-1999-1589-964,"old",,
965,TLS-1999-1589-965,"old age",1789,AGE
966,TLS-1999-1589-966,"old people (male)",,
967,TLS-1999-1589-967,"old person",725,OLD PERSON
968,TLS-1999-1589-968,"old times",,
969,TLS-1999-1589-969,"older brother",1759,OLDER BROTHER
970,TLS-1999-1589-970,"older brother or sister",,
971,TLS-1999-1589-971,"on",2379,UP OR ABOVE
972,TLS-1999-1589-972,"one",,
973,TLS-1999-1589-973,"one (=moja)",,
974,TLS-1999-1589-974,"open",1156,OPEN
975,TLS-1999-1589-975,"open (=set ajar) a door",,
976,TLS-1999-1589-976,"open (set ajar) a door",,
977,TLS-1999-1589-977,"open space",,
978,TLS-1999-1589-978,"open the mouth",,
979,TLS-1999-1589-979,"open the mouth wide",,
980,TLS-1999-1589-980,"order, direct",1128,ORDER
981,TLS-1999-1589-981,"ostrich",,
982,TLS-1999-1589-982,"other",197,OTHER
983,TLS-1999-1589-983,"our(s)",780,OUR
984,TLS-1999-1589-984,"our(s) Pl. 1st person)",780,OUR
985,TLS-1999-1589-985,"outside",762,OUTSIDE
986,TLS-1999-1589-986,"overcome, win, vanquish",,
987,TLS-1999-1589-987,"overcome; win, vanquish",,
988,TLS-1999-1589-988,"owner",1036,OWNER
989,TLS-1999-1589-989,"oyster",,
990,TLS-1999-1589-990,"pack",,
991,TLS-1999-1589-991,"pack (mizigo)",,
992,TLS-1999-1589-992,"pack carefully",,
993,TLS-1999-1589-993,"pack, bale, bundle",,
994,TLS-1999-1589-994,"pack, flock, group",,
995,TLS-1999-1589-995,"pack, press together",,
996,TLS-1999-1589-996,"paddle",234,PADDLE
997,TLS-1999-1589-997,"palate",540,PALATE
998,TLS-1999-1589-998,"palm (of hand)",1183,PALM OF HAND
999,TLS-1999-1589-999,"palm of hand",1183,PALM OF HAND
1000,TLS-1999-1589-1000,"palm tree",1181,PALM TREE
1001,TLS-1999-1589-1001,"palm-tree",1181,PALM TREE
1002,TLS-1999-1589-1002,"palm-wine",,
1003,TLS-1999-1589-1003,"palpitate",,
1004,TLS-1999-1589-1004,"parrot",882,PARROT
1005,TLS-1999-1589-1005,"pass",,
1006,TLS-1999-1589-1006,"pass in running",,
1007,TLS-1999-1589-1007,"pass the night",,
1008,TLS-1999-1589-1008,"pass, surpass",402,SURPASS
1009,TLS-1999-1589-1009,"path",,
1010,TLS-1999-1589-1010,"pay",718,PAY
1011,TLS-1999-1589-1011,"pay attention, take care",,
1012,TLS-1999-1589-1012,"peel, shell",,
1013,TLS-1999-1589-1013,"peg",361,PEG
1014,TLS-1999-1589-1014,"penetrate",,
1015,TLS-1999-1589-1015,"penis",1222,PENIS
1016,TLS-1999-1589-1016,"penknife",,
1017,TLS-1999-1589-1017,"person",,
1018,TLS-1999-1589-1018,"person related by blood",,
1019,TLS-1999-1589-1019,"pestle",225,PESTLE
1020,TLS-1999-1589-1020,"pierce",398,PIERCE
1021,TLS-1999-1589-1021,"pierce/make hole in",398,PIERCE
1022,TLS-1999-1589-1022,"pig",1337,PIG
1023,TLS-1999-1589-1023,"pigeon",1853,DOVE
1024,TLS-1999-1589-1024,"pile up, pile loads on head",1576,PILE UP
1025,TLS-1999-1589-1025,"pinch, make narrow",378,PINCH
1026,TLS-1999-1589-1026,"pit",1667,HOLE
1027,TLS-1999-1589-1027,"pit, hole",1667,HOLE
1028,TLS-1999-1589-1028,"place",723,PLACE (POSITION)
1029,TLS-1999-1589-1029,"place of the dead",,
1030,TLS-1999-1589-1030,"place, put",998,PUT
1031,TLS-1999-1589-1031,"plait",1729,PLAIT OR BRAID OR WEAVE
1032,TLS-1999-1589-1032,"plaited basket",,
1033,TLS-1999-1589-1033,"plant, sow",748,SOW SEEDS
1034,TLS-1999-1589-1034,"plate",480,PLATE
1035,TLS-1999-1589-1035,"platform",,
1036,TLS-1999-1589-1036,"play",1413,PLAY
1037,TLS-1999-1589-1037,"please, satisfy",1271,DELIGHT
1038,TLS-1999-1589-1038,"plot of ground",,
1039,TLS-1999-1589-1039,"plunder (a town)",,
1040,TLS-1999-1589-1040,"plunge into, cause to sink",,
1041,TLS-1999-1589-1041,"point",2669,POINT (WITH FINGER)
1042,TLS-1999-1589-1042,"poke",,
1043,TLS-1999-1589-1043,"poke in",,
1044,TLS-1999-1589-1044,"polish",,
1045,TLS-1999-1589-1045,"polygamy",,
1046,TLS-1999-1589-1046,"pool",,
1047,TLS-1999-1589-1047,"pool (of water)",,
1048,TLS-1999-1589-1048,"porcupine",2510,PORCUPINE
1049,TLS-1999-1589-1049,"porridge",,
1050,TLS-1999-1589-1050,"pot",1462,POT
1051,TLS-1999-1589-1051,"pot, mug",1462,POT
1052,TLS-1999-1589-1052,"pot, vessel",1462,POT
1053,TLS-1999-1589-1053,"potter's kiln",,
1054,TLS-1999-1589-1054,"pound",,
1055,TLS-1999-1589-1055,"pound (grain in a mortar to ge",354,POUND
1056,TLS-1999-1589-1056,"pound; grind",354,POUND
1057,TLS-1999-1589-1057,"pour",1487,POUR
1058,TLS-1999-1589-1058,"pour away",1487,POUR
1059,TLS-1999-1589-1059,"pregnancy",,
1060,TLS-1999-1589-1060,"prepare",,
1061,TLS-1999-1589-1061,"press out (oil seed, sugar can",,
1062,TLS-1999-1589-1062,"pronounce",,
1063,TLS-1999-1589-1063,"protect by charm",,
1064,TLS-1999-1589-1064,"protect by charms",,
1065,TLS-1999-1589-1065,"puff-adder",,
1066,TLS-1999-1589-1066,"pull",1455,PULL
1067,TLS-1999-1589-1067,"pull up",2066,PULL UP (RICE SEEDLINGS)
1068,TLS-1999-1589-1068,"pull up, come to a halt",2066,PULL UP (RICE SEEDLINGS)
